
#############################
######  政府用イベント #######
#############################
namespace = ngm_government
# # 戦時中イベント
# # 1.作戦会議(ランダム発生)
# # 我が国の戦争に対して、各所から所見が届いている。統合参謀本部からは必要な補給物資を将兵に与えることで士気を高めることができると指摘している。しかし、前線指揮官達は補給物資を別の用途で使用することで戦力を向上させることができると主張している。
# # これらとは別に陸軍将校からは臨時の補強計画が提案されている。
# # 本日の会議は限られた資源をどのように投入するかという内容である。
# country_event = {
# 	id = ngm_government.1
# 	title = ngm_government.1.name
# 	desc = ngm_government.1.desc
# 	picture = GFX_evt_announcement
# 	show_sound = event_activating_unknown_technology
# 	is_triggered_only = yes
# 	trigger = {
# 		is_at_war = yes
# 	}
# 	immediate = {
# 		hidden_effect = {
# 			set_country_flag = ngm_government_war_flag
# 		}
# 		random_list = {
# 			20 = {
# 				country_event = {
# 					id = ngm_government.2
# 					days = 720
# 				}
# 			}
# 			20 = {
# 				country_event = {
# 					id = ngm_government.2
# 					days = 780
# 				}
# 			}
# 			20 = {
# 				country_event = {
# 					id = ngm_government.2
# 					days = 840
# 				}
# 			}
# 			20 = {
# 				country_event = {
# 					id = ngm_government.2
# 					days = 900
# 				}
# 			}
# 			20 = {
# 				country_event = {
# 					id = ngm_government.2
# 					days = 960
# 				}
# 			}
# 		}
# 		random_list = {
# 			20 = {
# 				country_event = {
# 					id = ngm_government.3
# 					days = 720
# 				}
# 			}
# 			20 = {
# 				country_event = {
# 					id = ngm_government.3
# 					days = 780
# 				}
# 			}
# 			20 = {
# 				country_event = {
# 					id = ngm_government.3
# 					days = 840
# 				}
# 			}
# 			20 = {
# 				country_event = {
# 					id = ngm_government.3
# 					days = 900
# 				}
# 			}
# 			20 = {
# 				country_event = {
# 					id = ngm_government.3
# 					days = 960
# 				}
# 			}
# 		}
# 	}
# 	# 統合参謀本部に任せる。(消費財1000消費。1年間亜空間移動速度+10%)
# 	option = {
# 		name = ngm_government.1.a
# 		allow = {
# 			owner = {
# 				resource_stockpile_compare = {
# 					resource = consumer_goods
# 					value >= 1000
# 				}
# 			}
# 		}
# 		owner = {
# 			add_resource = {
# 				consumer_goods = -1000
# 			}
# 		}
# 		add_modifier = {
# 			modifier = ngm_government1a
# 			years = 1
# 		}
# 	}
# 	# 前線指揮官の見解を聞こう。(エネルギー1000消費。1年間艦隊連射レート+5%)
# 	option = {
# 		name = ngm_government.1.b
# 		allow = {
# 			owner = {
# 				resource_stockpile_compare = {
# 					resource = consumer_goods
# 					value >= 1000
# 				}
# 			}
# 		}
# 		owner = {
# 			add_resource = {
# 				consumer_goods = -1000
# 			}
# 		}
# 		add_modifier = {
# 			modifier = ngm_government1b
# 			years = 1
# 		}
# 	}
# 	# 陸軍のやり方に一理あるようだ。(合金500消費。3年間陸軍耐久+20%)
# 	option = {
# 		name = ngm_government.1.c
# 		allow = {
# 			owner = {
# 				resource_stockpile_compare = {
# 					resource = alloys
# 					value >= 500
# 				}
# 			}
# 		}
# 		owner = {
# 			add_resource = {
# 				alloys = -500
# 			}
# 		}
# 		add_modifier = {
# 			modifier = ngm_government1c
# 			years = 3
# 		}
# 	}
# 	# ふむ。私の意見ではな......(軍国のみの選択)(エネルギー、合金500消費。2年間艦隊船体値+5%)
# 	option = {
# 		name = ngm_government.1.d
# 		allow = {
# 			owner = {
# 				resource_stockpile_compare = {
# 					resource = alloys
# 					value >= 500
# 				}
# 				OR = {
# 					has_ethic = ethic_militarist
# 					has_ethic = ethic_fanatic_militarist
# 				}
# 			}
# 		}
# 		owner = {
# 			add_resource = {
# 				alloys = -500
# 			}
# 		}
# 		add_modifier = {
# 			modifier = ngm_government1d
# 			years = 2
# 		}
# 	}
# 	# 会議は躍る(効果なし)
# 	option = {
# 		name = ngm_government.1.e
# 	}
# }

# # 2.軍事パレード(戦争期間2年以上でランダム発生)
# # 長引く戦争の影響で国民の中には厭戦感情を訴えるものも存在する。その者たちの不安を解消し、我が国の威力を誇示するために戦時の軍事パレードを行うよう国防省から提案があった。
# country_event = {
# 	id = ngm_government.2
# 	title = ngm_government.2.name
# 	desc = ngm_government.2.desc
# 	picture = GFX_evt_announcement
# 	show_sound = event_activating_unknown_technology
# 	is_triggered_only = yes
# 	trigger = {
# 		has_country_flag = ngm_government_war_flag
# 		is_at_war = yes
# 	}
# 	# よろしい。直ちに軍事パレードだ。(影響力100消費。)
# 	option = {
# 		name = ngm_government.2.a
# 		allow = {
# 			owner = {
# 				resource_stockpile_compare = {
# 					resource = influence
# 					value >= 100
# 				}
# 			}
# 		}
# 		owner = {
# 			add_resource = {
# 				influence = -100
# 			}
# 		}
# 		add_modifier = {
